calories,nivel-agua,masa

36,104,12

28,97,14

40,92,16

51,97,19

43,101,9

34,87,6

34,81,7

9,90,4

10,106,6

39,96,9

28,84,12

11,86,5

19,89,11

43,103,15

26,88,12

50,98,14

21,109,14

22,76,11

21,93,13

26,110,13

38,104,6

25,105,12

12,98,5

9,77,5

12,78,5

11,78,6

50,71,17

45,88,12

37,73,13

27,93,9

37,105,8

23,85,13

37,94,12

25,82,14

35,93,14

46,89,19

8,91,6

27,74,13

26,84,12

20,108,10

20,83,10

35,84,8

8,81,4

23,78,9

38,87,12

37,90,6

28,95,12

44,89,18

28,84,14

19,78,14

11,107,4

10,114,6

49,87,8

21,104,12

9,108,5

23,88,14

12,109,5

32,91,7

10,95,5

45,97,9

35,109,9

19,100,10

9,94,6

9,82,6

12,79,6

42,100,16

9,113,4

35,87,13

42,95,6

35,105,14

8,78,5

35,88,9

39,92,19

48,94,8

42,109,9

44,73,9

47,83,13

40,99,9

51,93,16

34,90,15

21,107,9

42,83,15

19,98,9

11,93,4

9,97,6

43,90,18

45,88,16

20,79,14

12,95,6

45,86,17

19,107,10

43,100,8

34,71,16

12,78,6

36,77,8

8,89,4

36,85,19

36,86,19

34,106,9

22,98,13

11,104,6

8,103,5

23,108,9

27,90,10

51,98,15

26,96,11

44,86,9

40,90,7

8,83,6

32,81,8

10,78,4

39,96,15

48,102,14

46,105,16

11,96,4

10,113,5

11,115,4

45,88,9

27,85,10

41,74,9

47,91,7

12,107,4

21,104,10

51,100,14

24,76,13

25,106,13

26,109,10

8,85,6

20,105,11

36,94,8

20,104,13

33,97,7

23,98,13

12,105,5

49,104,8

10,86,6

10,99,4

34,85,7

39,105,17

36,103,17

42,89,12

22,77,13

35,78,14

11,92,5

27,77,9

39,87,18

36,71,18

21,105,14

25,104,14

24,102,14

48,78,12

32,92,7

41,92,19

22,101,9

36,77,9

9,99,4

47,104,6

9,82,4

28,88,10

25,103,9

27,79,9

34,106,8

44,89,15

35,105,7

51,99,18

11,84,6

38,81,17

46,102,6

9,76,6

42,77,9

42,109,7

10,96,6

11,115,4

38,95,14

8,107,4

43,93,7

23,108,13

42,94,19

47,105,14

45,99,6

22,95,12

42,80,8

48,96,17

47,107,6

26,83,9

39,77,16

41,71,12

32,106,7

41,71,14

22,82,9

34,91,7

46,95,7

41,73,15

11,98,4

26,82,14

35,90,19

20,96,11

37,75,6

12,93,6

36,77,9

38,100,9

47,75,8

11,95,4

43,75,12

40,84,7

11,109,4

47,81,7

10,97,6

43,80,9

24,86,14

37,71,14

43,84,7

28,87,9

26,95,10

49,93,13

11,110,5

46,103,9

19,75,14

9,103,6

19,107,10

39,77,14

12,83,5

37,90,8

45,109,7

49,99,7

43,90,19

8,91,5

9,112,5

10,106,6

11,109,5

11,82,6

41,108,8

50,90,17

48,81,9

41,105,17

25,105,11

23,93,9

11,114,6

8,106,6

37,89,8

47,90,6

36,73,13

38,76,6

34,72,8

12,102,6

12,111,6

36,92,9

39,86,19

9,102,4

10,97,6

10,79,4

32,99,8

51,70,12

24,92,9

32,86,6

51,76,12

19,88,12

10,109,5

44,105,8

23,105,11

12,107,6

25,97,10

8,92,6

48,81,8

22,109,13

34,95,13

36,83,13

32,108,9

23,90,11

36,105,17

23,92,11

24,99,14

20,111,11

34,92,7

26,86,11

26,89,10

43,85,14

51,76,13

21,99,12

11,94,5

25,85,12

32,108,6

22,106,12

21,90,14

23,100,11

12,89,6

20,81,9

51,71,13

19,81,11

8,115,5

44,89,16

44,98,18

10,79,4

42,79,8

9,87,6

39,99,9

41,82,14

12,101,6

43,96,12

25,110,14

23,97,11

25,80,12

34,90,8

9,99,6

27,86,11

9,82,6

28,96,9

49,75,12

27,108,14

44,83,16

20,107,14

42,88,7

8,77,5

49,95,19

27,80,13

11,115,4

42,77,12

27,98,10

33,90,9

12,101,5

10,92,5

40,84,8

22,106,13

12,109,5

28,111,14

37,93,8

46,101,19

35,83,19

22,89,9

45,78,12

25,97,12

10,97,5

46,88,9

23,80,9

49,89,17

25,90,9

19,90,10

28,87,10

11,101,6

36,85,18

25,77,13

34,75,18

8,114,4

19,91,13

33,100,6

41,78,14

47,104,12

41,107,6

33,108,9

39,75,6

12,98,5

39,80,19

41,85,19

42,90,18

49,75,16

24,97,9

40,82,13

22,88,11

44,93,6

9,92,4

39,89,13

48,97,18

49,102,19

22,81,13

42,72,16

44,80,6

10,83,6

23,93,14

25,99,10

35,92,13

9,88,4

